y_test,y_pred,y_pred_proba
0,0,0.02041538805085743
0,0,0.007529324558809112
0,0,0.23217492691622987
0,0,0.03177974608061157
0,0,0.01942771099704431
0,0,0.05924618064514965
0,0,0.045962605514027165
0,0,0.42544865670235665
0,0,0.048733673156616274
1,1,0.9624692727377262
0,0,0.007119429593444123
0,0,0.044751858332416704
0,0,0.03332882435125039
0,0,0.004732921385351941
1,1,0.9902249958379513
0,0,0.04568726231652164
0,0,0.27227337270823676
0,0,0.10532065798533308
0,0,0.1391760739648071
0,0,0.052955792503118986
0,0,0.02634903327914532
0,0,0.05412798760997314
1,1,0.9999847466536801
0,0,0.06894607415632761
0,0,0.17922197448533853
0,0,0.028651513808879744
1,1,0.999999876556618
0,0,0.08395928065903756
0,0,0.014958043768273291
0,0,0.019703408415401174
0,0,0.0925711164265583
1,1,0.9999999691985136
0,0,0.05013437077610631
0,0,0.0645075849746757
0,0,0.05248423409403681
0,0,0.02563210122644976
0,0,0.006799196225815132
0,0,0.012169080617278852
0,0,0.21724010383498907
0,0,0.020146911789886826
0,0,0.04151037608077109
0,0,0.11663693152930762
0,0,0.06124378085790555
0,0,0.014241452910115738
0,0,0.4207810035835538
0,0,0.06602806691790954
0,0,0.04488589538578334
0,1,0.8581686818407116
0,0,0.033050974198950506
0,0,0.03365537570724371
0,0,0.06206023323537698
1,0,0.4434689058488308
0,0,0.15363868181156565
0,0,0.058898205196209405
0,0,0.013540072875177238
0,0,0.05775609908471205
0,0,0.020193355078877644
0,0,0.00850448522957339
0,0,0.044192597553489435
0,0,0.07294004383349084
0,0,0.014990331827317042
0,0,0.05551051720540744
0,0,0.10069286550020813
0,0,0.02850898796392092
0,0,0.010982539446354038
0,0,0.0834167915389376
0,1,0.7797523644526048
0,0,0.011266700586813868
0,0,0.004907476832557573
0,0,0.07978688374157093
0,0,0.01838574320568096
0,0,0.041369719521876146
0,0,0.16492932898716167
0,0,0.03648688126666085
0,0,0.22821700736781408
0,0,0.07072302825664431
0,0,0.06259404068673122
0,1,0.8876495689327079
1,1,0.6925022706110718
0,1,0.9999809869054603
0,0,0.13424746302171148
0,0,0.04356334371256705
0,0,0.19458087744790298
0,0,0.2146508137327992
0,0,0.03659663858469059
0,0,0.11436765509327286
0,0,0.05598212184809938
0,0,0.2110199272145472
0,0,0.1270623245365436
0,0,0.096557386579412
0,0,0.14389795570723513
0,0,0.009413704998124035
0,0,0.08568846858237268
0,0,0.015047353284955402
0,0,0.05380493252649268
0,0,0.11019285849150162
0,0,0.018274509047346874
0,0,0.3020367331256643
0,1,0.5339437264859431
0,0,0.011693852181000752
0,0,0.03466175622070146
0,0,0.019063647820815106
0,0,0.00939560829199888
0,0,0.042646394246197525
0,0,0.032547750159923595
0,0,0.02894352943705243
0,0,0.0827506361049552
0,0,0.05494955904810245
0,0,0.11798221896532711
0,0,0.03301949471061868
0,0,0.08791151204440412
0,0,0.010515996003728262
0,0,0.028680951018272643
0,0,0.05944976791957403
0,0,0.042582665832776714
0,0,0.01235631464178252
0,0,0.00892925148534604
0,0,0.18420132983736426
0,0,0.011592019561624017
1,1,0.9689510855725988
0,0,0.06634233735743403
1,1,0.999984321221858
0,0,0.06161767095437091
0,0,0.17036769121184378
0,0,0.08314111281816527
1,1,0.9999987341338271
0,0,0.06158199179776412
0,1,0.9880225665807
0,0,0.04293477032013127
0,0,0.0470407560273491
0,0,0.040620606998995695
0,0,0.0586124337379836
0,0,0.15700181890937293
0,0,0.01956430030197337
0,0,0.0738809161476049
1,0,0.12584793028808203
0,0,0.11172480468856298
0,0,0.0185596516874243
0,0,0.039034391948277083
0,0,0.03227616524072557
0,0,0.05702271193008493
0,0,0.10347053196714388
1,1,0.9999999999995568
0,0,0.059498525149492915
0,0,0.004807860930566412
0,0,0.00491124395691382
0,0,0.03675430827028578
1,1,0.9928231439118708
0,0,0.0008570994527666146
0,1,0.9955231184538229
0,0,0.12793288563309116
0,0,0.07877773858204833
0,0,0.03822027750613152
0,0,0.07049074890729258
0,0,0.33367894464108394
0,0,0.3235786946704994
0,0,0.017441357621359066
0,0,0.09218619166522612
0,0,0.02691411954550995
0,0,0.009099359006933769
0,0,0.028010984142480343
1,0,0.2713636014817804
1,1,0.9999995066095142
1,1,0.9557038252133006
0,0,0.01207266827921581
0,0,0.13968257258539035
0,0,0.015808456549342032
0,0,0.046612742475924174
0,0,0.02300915866967179
0,0,0.0816160772844834
0,0,0.047470862650797044
0,0,0.09868900321833678
0,0,0.05299912310141546
0,1,0.9999998948456659
0,0,0.03850898973493441
0,0,0.01769300700221836
0,0,0.09319670049628576
0,0,0.06285307586980576
0,0,0.0410409540224954
0,1,0.9080395618781552
0,0,0.06417023976198794
0,0,0.10027017329684444
0,0,0.07438476011068486
1,1,0.6803188392572178
0,0,0.08167321498054717
0,0,0.01971991574814254
0,0,0.06625136520676018
0,0,0.14777045957763094
0,0,0.08396950627508791
0,0,0.0586326491849804
1,1,0.9789639632514615
0,0,0.03664373337081321
0,0,0.07653065772814056
1,1,0.9744124634460861
0,0,0.0285575209865512
0,0,0.0884300023883903
0,0,0.08593630780084602
1,1,0.9940485618704532
0,0,0.03503500683644685
0,0,0.028579380138983673
0,0,0.10399418948034489
0,0,0.06093750035034447
0,0,0.445401688507588
0,0,0.0702661191559468
0,0,0.0585713955528816
0,0,0.2578661501514798
0,1,0.996842521062229
0,0,0.1148521258759892
0,0,0.026325380239141827
0,0,0.03276771376568818
0,0,0.08744865011479787
0,0,0.26521627226321637
0,0,0.16794855015639118
0,0,0.027972445651448477
0,0,0.17007466408873687
1,1,0.947261838668957
0,0,0.02852537831186364
0,0,0.04474650983387682
0,0,0.12842289152216857
1,1,0.6391516096591756
0,0,0.062117403711600155
0,0,0.03535807398049065
0,1,0.9788826262779591
0,0,0.15975705431140824
0,0,0.011855546369636025
0,0,0.15754831907227507
0,0,0.05529977004718193
0,0,0.024164557974547977
0,0,0.12733749396568644
0,0,0.03159059816461777
0,1,0.839479505623722
0,0,0.03523936393517174
0,0,0.031632215762663556
0,0,0.0580824320336321
0,0,0.0979287969782019
0,1,0.9862782543277571
0,0,0.0337374367431715
0,0,0.07743814023043065
0,0,0.06041237903600059
0,0,0.013611631571352327
0,1,0.9175221859143778
0,0,0.25489796557568345
0,0,0.04621939318320369
0,0,0.04154027746395159
0,0,0.006475435179655777
0,0,0.05709109448522972
0,0,0.021504287805818607
0,0,0.05728166872044732
0,0,0.010235014023070506
0,0,0.0001469629965536026
0,0,0.011618976808238746
0,0,0.11017936561544939
0,0,0.12493634094407761
0,0,0.07932656797905441
0,0,0.15556762169831742
0,0,0.04103595119597884
0,0,0.028500017378820745
0,0,0.21114814885278108
0,0,0.06380447136745553
1,1,0.9927339667091042
0,0,0.027480862848052054
0,0,0.028122815789578096
0,0,0.026047279095496787
0,0,0.04740506463634907
0,0,0.14829195538297063
0,0,0.02654835984495388
0,0,0.030203318615041982
0,1,0.9950987649963685
0,0,0.034962375533329024
0,0,0.044749262902271734
0,0,0.06309205235482987
0,0,0.10067719678779177
0,0,0.06040849302848899
0,0,0.02369285171191427
0,0,0.039919428634496545
0,0,0.19332580619376405
0,0,0.05631624840992579
0,0,0.0114144514633404
0,0,0.00581411330992161
0,0,0.18133659717292558
1,1,0.836283019629717
0,0,0.005928648226791774
1,1,0.9999999999979067
0,0,0.009802702561510097
1,1,0.85709331297038
0,1,0.8634957712354575
0,0,0.020611795478702236
0,0,0.061624911367268886
0,0,0.07443755963371866
1,1,0.8817589959821757
0,0,0.027501870416112358
0,0,0.0405943176257657
0,0,0.022847899301490483
0,0,0.19885907897517674
0,0,0.009492660774526488
0,0,0.008671574281257463
0,0,0.18254260789013663
0,0,0.009685328315752518
1,0,0.3872366698262614
0,0,0.019608300682027166
0,0,0.29371790894150485
1,1,0.9612961475786829
0,0,0.09011140105781229
0,0,0.06240823559588013
0,0,0.029802162579547438
1,1,0.9728289441381568
0,0,0.1712320796838941
0,0,0.00800205420888723
0,0,0.13384546140613818
0,0,0.0477693055742421
0,0,0.24998141298309684
0,0,0.05069885557724005
0,0,0.048418456666529226
1,1,0.999999591353816
0,0,0.033955484646226344
0,0,0.04925060380072856
0,0,0.05324737574978179
0,0,0.062069911872384684
0,1,0.9961446643825498
0,0,0.09131960241889397
0,1,0.8971036347613
1,1,0.6728835710186203
0,0,0.030308150315865427
0,0,0.06185287640616557
0,0,0.038488542707755334
0,0,0.060279450335530345
1,1,0.8655207377502103
0,0,0.06910543721987165
1,1,0.9706667859169453
0,0,0.03550510060661983
0,0,0.07141447927172533
0,0,0.07889337451557886
0,0,0.012452797673855346
0,0,0.06527806340067929
0,0,0.01756613947632039
0,0,0.11877806587720692
0,0,0.09146241903223738
0,0,0.006770068848924304
0,0,0.030925857578782256
0,0,0.05806245111798227
0,0,0.23258192041392176
0,0,0.08831767800212144
0,0,0.045156331924577374
0,0,0.06016228797784557
0,0,0.03289853131559647
1,1,0.9349727750250836
0,0,0.012242468869127571
0,1,0.9999936905453651
0,0,0.03179950310693526
0,0,0.044418717995582106
0,0,0.0189598043202819
0,0,0.07739531970775106
0,0,0.07482279747533628
0,0,0.02023659360970078
0,0,0.03791236072666354
1,1,0.9999967648133063
0,1,0.8804796574519805
0,0,0.030549808359251664
0,0,0.06319772238280255
0,0,0.1508827094568498
0,0,0.17237391642622324
0,0,0.023466885459812573
0,0,0.25614168292668305
1,1,0.99999106111668
0,0,0.012265593980096344
1,1,0.9999999982322331
0,0,0.20039015079745753
0,0,0.12035275691371507
0,0,0.033341018917847416
0,0,0.16133023606692834
0,0,0.14899838091324927
0,0,0.04866581420519516
0,0,0.03494783491605667
0,0,0.04043981034186509
0,0,0.030250314869406353
0,0,0.05185550880163598
0,0,0.1293175652361108
0,0,0.07173633935107536
0,0,0.07049544649330382
0,0,0.16249709479293456
0,0,0.0076013228044386535
1,1,0.9961079616502693
0,0,0.0611983781171898
0,0,0.07110884593059977
0,0,0.061588231311319845
0,0,0.16174762458200193
0,0,0.10086617504652876
0,0,0.17765434911848002
0,0,0.06189062959378466
0,0,0.24434366618948788
0,0,0.030629616804887305
0,0,0.07984725159381403
0,0,0.2899003775158915
0,0,0.1710586284638415
0,0,0.02017231659356715
0,0,0.01743218173349815
0,0,0.01443296846532528
0,0,0.09940827259392955
0,0,0.017194056624303608
0,0,0.09231086124812098
0,0,0.03139163577475564
0,0,0.049071796414902086
0,0,0.04938545297391456
0,0,0.014635226065222889
0,0,0.05096958912934422
0,0,0.03333365140167849
0,0,0.06624853301964193
0,0,0.08498778463304608
0,0,0.036825748311440684
1,1,0.7100145572687347
0,0,0.1494767733631284
0,1,0.8545992567439927
1,1,0.9883843483186006
0,0,0.08500016607459522
0,0,0.021964041171738457
0,0,0.017196464002695828
0,0,0.10635128955341788
1,1,0.9999891347870861
0,0,0.0696182552026599
0,0,0.03947336483332938
1,1,0.9219584062679979
0,0,0.05361929195482463
